,Input,PID
0,-3.0,-1.6401205722540815
1,-3.0,-2.818892112103956
2,-3.0,-1.8372634834043728
3,-3.0,-1.4507035646573678
4,-3.0,-2.978882512385536
5,-3.0,-1.9421556332110097
6,-3.0,-1.2298088290016362
7,-3.0,-1.5602861296526886
8,-3.0,-2.552134506623201
9,-3.0,-2.278117649461068
10,-3.0,-1.7625692708618388
11,-3.0,-2.0145331616395064
12,-3.0,-2.198077464725372
13,-3.0,-2.062604421018588
14,-3.0,-3.1120122112840782
15,0.0,-1.2126536577979892
16,0.0,-1.4195791723232023
17,0.0,-0.043934515272141726
18,0.0,0.7781159786415226
19,0.0,2.1785018521650334
20,0.0,1.7516852698711116
21,0.0,1.2614245544147733
22,0.0,0.4211672675908306
23,0.0,0.3380258374579138
24,0.0,0.16491281226318633
25,0.0,-1.563786466974938
26,0.0,-1.046135287323726
27,0.0,-0.33710812859221406
28,0.0,-1.3798192693303792
29,0.0,-1.6606466019908512
30,0.0,-0.796225011866354
31,0.0,-0.7999374170974486
32,0.0,-0.060681528742277
33,0.0,0.4974139607810724
34,0.0,-0.5189993262259971
35,0.0,0.7424683838646519
36,0.0,-0.4639171905110612
37,0.0,0.8342270200541914
38,0.0,0.5162834566541934
39,0.0,-0.716323479143282
40,0.0,-0.3960815359712446
41,0.0,0.7641218499152067
42,0.0,-0.3686763736371328
43,0.0,0.28214265303736474
44,0.0,-0.5233443721853305
45,0.0,0.2330254443801585
46,0.0,-0.034176221076528485
47,0.0,0.027740663301540344
48,0.0,0.12403626466400676
49,0.0,-0.26389570106975285
50,0.0,5.0072028681694136e-05
51,0.0,-1.026642626277294
52,0.0,0.6692376929401159
53,10.0,2.2150138208333243
54,10.0,4.9457506213736755
55,10.0,8.996235573030791
56,10.0,12.620847262619998
57,10.0,14.177316065467528
58,10.0,14.196732672530407
59,10.0,13.173617158055068
60,10.0,11.486297047594698
61,10.0,10.116587832889916
62,10.0,8.812912577997777
63,10.0,6.8953528593188524
64,10.0,7.360457497001181
65,10.0,7.200486468736744
66,10.0,6.187444458663673
67,10.0,6.70619228197507
68,10.0,7.433696399444883
69,10.0,8.39640262174518
70,10.0,8.600043679432686
71,-3.0,9.423278260499758
72,-3.0,6.785806238058974
73,-3.0,0.9089549025106458
74,-3.0,-3.020184586001372
75,-3.0,-6.992907178753454
76,-3.0,-9.685633276744195
77,-3.0,-12.071223554652688
78,-3.0,-9.862375188225249
79,-3.0,-7.66687324919305
80,-3.0,-6.630742997555892
81,-3.0,-2.847768840805072
82,-3.0,-0.8641005611260965
83,-3.0,1.6528968098219403
84,-3.0,1.8147507651243304
85,-3.0,2.1621711304749165
86,-3.0,1.2663780533354787
87,-3.0,0.8607903566990532
88,-3.0,0.10830291631580465
89,-3.0,-2.484707044107203
90,-3.0,-2.093171466416173
91,-3.0,-2.9320625666584346
92,-3.0,-3.0198285182053968
93,-3.0,-3.444741009744351
94,-3.0,-3.2394009158554145
95,-3.0,-1.7846348433012018
96,-3.0,-3.1049332173034956
97,-3.0,-1.9515853778289105
98,-3.0,-1.9492225773405405
99,-3.0,-2.535061493154688
100,-3.0,-1.6647553561445192
101,-3.0,-1.6961749440535687
102,-3.0,-0.8527083995906569
103,-3.0,-2.3145397345629988
104,-3.0,-1.8462495742190612
105,-3.0,-2.272367179924252
106,-3.0,-2.1505601690036458
107,-3.0,-2.8771832709836413
108,-3.0,-2.2005878367129026
109,-3.0,-2.9284294642836723
110,-3.0,-2.3861174242746688
111,-3.0,-1.6277920601665592
112,-3.0,-2.546960083830888
113,-3.0,-3.671048089949281
114,-3.0,-3.351854171125981
115,-3.0,-2.2723204794780902
116,-3.0,-3.032186599148018
117,-3.0,-2.7366639984308088
118,-3.0,-2.570539967634661
119,-3.0,-3.585818513593209
120,-3.0,-3.0013448075796934
121,-3.0,-2.717712208236436
122,-3.0,-2.388132155711894
123,-3.0,-2.288043102639527
124,-3.0,-2.9032151476452035
125,-3.0,-2.98150236101376
126,-3.0,-2.5810806190075786
127,-3.0,-1.9960171069501835
128,10.0,0.012355803175131517
129,10.0,3.483918339620312
130,10.0,8.149977951660182
131,10.0,11.604765414830387
132,10.0,14.588083808262692
133,10.0,15.4149843361952
134,10.0,13.748316916827948
135,10.0,13.491542372005796
136,10.0,10.570239285136612
137,10.0,9.980885629667492
138,10.0,8.406165069984645
139,10.0,6.7260806459129086
140,10.0,6.142593861224973
141,10.0,5.432253021926956
142,10.0,5.9410561258073695
143,10.0,7.147064746492196
144,10.0,7.209455538773288
145,10.0,7.639910489780981
146,10.0,8.844008953814576
147,0.0,6.314138536013486
148,0.0,2.7933334086539863
149,0.0,-0.5674846962290379
150,0.0,-10.861127951615932
151,0.0,-11.184190068306673
152,0.0,-12.878028191817258
153,0.0,-11.882255222611327
154,0.0,-9.53638001200512
155,0.0,-8.74055313903693
156,0.0,-6.768980729949438
157,0.0,-4.702768019373474
158,0.0,-3.0480239900071444
159,0.0,-3.5076840258207165
160,0.0,-2.5062540336709223
161,0.0,-2.9976844388487165
162,0.0,-3.071783761207108
163,0.0,-3.3300960217656934
164,0.0,-4.7567763529551375
165,0.0,-4.549043439879444
166,0.0,-5.406371261470641
167,0.0,-6.305415192226058
168,0.0,-5.130480490639494
169,0.0,-4.805942093814549
170,0.0,-6.2477420114816145
171,0.0,-5.622115827510225
172,0.0,-6.2854044636784066
173,0.0,-5.683636018258635
174,0.0,-5.857964545727352
175,0.0,-6.256583891594426
176,0.0,-5.606411253554431
177,0.0,-5.622856611632537
178,0.0,-5.259622284590886
179,0.0,-5.505934379775683
180,0.0,-6.014061297376793
181,0.0,-6.254551721969648
182,0.0,-5.9105815913878805
183,0.0,-5.244387959497413
184,0.0,-5.188160929343869
185,-3.0,-5.765371830737795
186,-3.0,-7.281741599662025
187,-3.0,-7.592812518306445
188,-3.0,-9.326838274508196
189,-3.0,-9.194629853400526
190,-3.0,-10.150171446898296
191,-3.0,-4.0065339446327535
192,-3.0,-2.98378101663923
193,-3.0,-3.456237413320335
194,-3.0,-2.7958862386959207
195,-3.0,-1.0426762335702375
196,-3.0,-2.373954572210528
197,-3.0,-1.5776338527799751
198,-3.0,-2.6159646024094894
199,-3.0,-1.0311592143551078
200,-3.0,-1.6023788917228623
201,-3.0,-1.8978699350379593
202,-3.0,-1.99548552810006
203,-3.0,-2.4098347404089417
204,-3.0,-3.1901558616189085
205,-3.0,-3.089973077766376
206,-3.0,-2.3228821304065232
207,-3.0,-3.790671845539981
208,-3.0,-3.861314008761069
209,-3.0,-2.2004277534678214
210,-3.0,-2.849889658266808
211,-3.0,-3.5172336542927165
212,-3.0,-2.6688456521032866
213,-3.0,-2.7916939874936872
214,-3.0,-2.3719250205813824
215,-3.0,-2.8956179568474782
216,-3.0,-2.518479404190477
217,-3.0,-2.9200409072420555
218,-3.0,-3.008518312200659
219,-3.0,-3.576910626392205
220,-3.0,-2.272402602873004
221,-3.0,-2.577898803812433
222,-3.0,-2.8268408569755654
223,-3.0,-2.2691498199261337
224,-3.0,-2.836287887021088
225,-3.0,-3.1606964051978803
226,-3.0,-2.5920879766259346
227,-3.0,-2.540148400350416
228,-3.0,-3.0333278096794216
229,-3.0,-2.8326273552291084
230,-3.0,-3.117886424361726
231,-3.0,-3.151412437366247
232,-3.0,-2.8121933441225715
233,-3.0,-2.639332889358573
234,-3.0,-2.9165570748814944
235,-3.0,-2.9395170659622822
236,-3.0,-2.985134171536623
237,-3.0,-2.7430684771054006
238,-3.0,-2.4570554850311095
239,-3.0,-2.8714583136456096
240,-3.0,-2.760189092594228
241,-3.0,-2.528841162102818
242,10.0,-0.7707445799928438
243,10.0,2.7180452635168058
244,10.0,7.877902804507332
245,10.0,11.805389001332363
246,10.0,13.923443610025137
247,10.0,14.730049967612095
248,10.0,15.009792632059442
249,10.0,12.450698238392787
250,10.0,11.018588328135952
251,10.0,8.845074463313466
252,10.0,7.371331651874782
253,10.0,6.041382047368157
254,10.0,6.542271406588601
255,10.0,5.418458740628945
256,10.0,6.415103478729735
257,10.0,7.3546395454348445
258,10.0,6.889466116808491
259,10.0,7.615260114270403
260,10.0,8.569455067581854
261,10.0,9.723852970415166
262,10.0,8.416529513336798
263,10.0,9.228450056748622
264,10.0,8.940163310875711
265,10.0,8.54030348052197
266,10.0,8.955858847296126
267,10.0,8.460777734904278
268,10.0,9.088773097958985
269,10.0,8.367804780234254
270,10.0,8.75483651974781
271,10.0,8.45911323751038
272,10.0,8.986810027340246
273,10.0,8.72485110370575
274,10.0,8.912302016810226
275,10.0,8.53445454895094
276,10.0,8.96156377694433
277,10.0,9.415799796851934
278,10.0,8.299683030730245
279,10.0,8.964774233528665
280,10.0,8.889603679943896
281,10.0,8.963874335245468
282,10.0,9.887387857033449
283,10.0,8.683026027301914
284,10.0,9.886022416088926
285,10.0,8.847983442891174
286,10.0,9.387196444174096
287,10.0,9.039379003636752
288,10.0,8.520965512174174
289,10.0,10.130643476093368
290,10.0,8.7130694270669
291,10.0,10.076178302409659
292,10.0,9.718278889193346
293,10.0,8.869772940084875
294,10.0,9.232665227335904
295,10.0,9.367324064828988
296,10.0,9.599400838301815
297,10.0,9.447078830866609
298,-3.0,7.104598387156193
299,-3.0,1.9678609187911704
300,-3.0,-2.331950282258061
301,-3.0,-7.0811584323491354
302,-3.0,-9.111512239356413
303,-3.0,-10.119497844871832
304,-3.0,-8.247358822123738
305,-3.0,-7.945013542931727
306,-3.0,-5.75234288013161
307,-3.0,-3.416983023252609
308,-3.0,-0.6112121966167029
309,-3.0,0.21691718696175263
310,-3.0,2.264070614761805
311,-3.0,2.233021378780872
312,-3.0,1.9609313627782752
313,-3.0,1.3623771953337835
314,-3.0,0.8290436375328634
315,-3.0,0.29999529939678127
316,-3.0,-0.642453704644939
317,-3.0,-1.8680990086549716
318,-3.0,-2.035633719008908
319,-3.0,-2.634915194372912
320,-3.0,-2.6981151898087283
321,-3.0,-2.784873713561401
322,-3.0,-2.4550278930707026
323,-3.0,-2.1341386306337897
324,-3.0,-1.1955322939310091
325,-3.0,-1.4979570476523592
326,-3.0,-1.0140129689885475
327,-3.0,-1.031990577760992
328,-3.0,-0.4699025912442348
329,-3.0,-1.3808796942450696
330,-3.0,-1.9184881191083507
331,-3.0,-1.6985607635506947
332,-3.0,-1.357971851060188
333,-3.0,-2.04388865245033
334,-3.0,-2.039536417222968
335,-3.0,-2.4408601894276343
336,-3.0,-1.403334222301218
337,-3.0,-3.0816037561596072
338,-3.0,-1.5402344517444069
339,-3.0,-2.477581738710175
340,-3.0,-2.5252512177994046
341,-3.0,-1.620276103346721
342,-3.0,-2.2063243430112767
343,-3.0,-2.277300064598847
344,-3.0,-3.283440934722927
345,-3.0,-2.3900839895268824
346,-3.0,-2.3291050917055007
347,-3.0,-2.606633765074982
348,-3.0,-2.497983217847984
349,-3.0,-1.5720439828876032
350,-3.0,-1.5434054885384139
351,-3.0,-2.50068200837704
352,-3.0,-1.6858564047625848
353,-3.0,-3.1953819170571207
354,0.0,-2.53214083926418
355,0.0,-1.1883259895744525
356,0.0,-0.06433073031583936
357,0.0,0.4980460804098524
358,0.0,1.1924157145065273
359,0.0,0.9493710520551197
360,0.0,1.6038539559765912
361,0.0,0.5382754724509775
362,0.0,-0.7535415575537464
363,0.0,0.17006865729982062
364,0.0,-0.6912404473544278
365,0.0,3.8053890013323635
366,0.0,5.923443610025137
367,0.0,6.730049967612095
368,0.0,7.009792632059442
369,0.0,4.450698238392787
370,0.0,3.0185883281359516
371,0.0,0.8450744633134661
372,0.0,-0.6286683481252178
373,0.0,-1.958617952631843
374,0.0,-1.4577285934113986
375,0.0,-2.581541259371055
376,0.0,-1.5848965212702648
377,0.0,-0.6453604545651555
378,0.0,-1.1105338831915086
379,0.0,-0.38473988572959694
380,0.0,0.5694550675818544
381,0.0,1.723852970415166
382,0.0,0.41652951333679766
383,0.0,1.2284500567486223
384,0.0,0.940163310875711
385,0.0,0.5403034805219704
386,0.0,0.9558588472961258
387,0.0,0.4607777349042781
388,0.0,1.0887730979589847
389,0.0,0.36780478023425367
390,0.0,0.7548365197478102
391,0.0,0.4591132375103797
392,0.0,0.9868100273402458
393,0.0,0.7248511037057508
394,0.0,0.9123020168102265
395,0.0,0.53445454895094
396,0.0,0.9615637769443293
397,0.0,1.4157997968519336
398,0.0,0.29968303073024494
399,0.0,0.9647742335286651
400,0.0,0.889603679943896
401,0.0,0.9638743352454675
402,0.0,1.887387857033449
403,0.0,0.6830260273019135
404,0.0,1.8860224160889256
405,0.0,0.8479834428911737
406,0.0,1.387196444174096
407,0.0,1.0393790036367516
408,0.0,0.5209655121741736
409,0.0,2.1306434760933683
410,0.0,0.7625076094249542
411,-3.0,-0.30141118811833234
412,-3.0,-1.912805622313692
413,-3.0,-2.847880778996112
414,-3.0,-3.7324686153378495
415,-3.0,-3.019844354220236
416,-3.0,-4.116905719113281
417,-3.0,-4.265902130732838
418,-3.0,-3.4178305513050975
419,-3.0,-3.2408498405135298
420,-3.0,-3.0964640846539058
421,-3.0,-2.477308126471927
422,-3.0,-2.269653515420335
423,-3.0,-1.093681351295229
424,-3.0,-1.1440285472413012
425,-3.0,-2.0753536897764038
426,-3.0,-1.54788653248505
427,-3.0,-2.0674833114745983
428,-3.0,-3.0493863387410425
429,-3.0,-3.1550139677980718
430,-3.0,-3.0571661924710507
431,-3.0,-2.567292902852558
432,-3.0,-2.166266557969245
433,-3.0,-2.9110122617357
434,-3.0,-3.348710105778644
435,-3.0,-2.47480171148457
436,-3.0,-2.1012521494975127
437,-3.0,-2.1827532747181633
438,-3.0,-2.796664501585319
439,-3.0,-2.3143276213686415
440,-3.0,-3.284040489235915
441,-3.0,-2.358033563051966
442,-3.0,-3.1678106703447724
443,-3.0,-3.558715611084655
444,-3.0,-2.7041011942336954
445,-3.0,-2.985362520054452
446,-3.0,-2.790888973032532
447,-3.0,-2.483267284967648
448,-3.0,-2.8281105170518446
449,-3.0,-1.8365205336016173
450,-3.0,-3.655585676233597
451,-3.0,-1.992074140959836
452,-3.0,-3.0397452007473795
453,-3.0,-2.602772992503802
454,-3.0,-3.8767851973795935
455,-3.0,-2.7520440385408795
456,-3.0,-3.262869976351799
457,-3.0,-3.154970806186212
458,-3.0,-3.2749320743715287
459,-3.0,-2.59670692000394
460,-3.0,-2.4258431575939268
461,-3.0,-2.605608439793733
462,-3.0,-2.3157739499407395
463,-3.0,-2.6594079227833625
464,-3.0,-3.460733661055312
465,-3.0,-3.720619585145819
466,-3.0,-3.0407568845371378
467,10.0,-3.092299935248072
468,10.0,-0.3404719176994477
469,10.0,3.165988915426135
470,10.0,7.790772715458423
471,10.0,12.31655065074398
472,10.0,14.399492018292484
473,10.0,14.649440447629784
474,10.0,14.20805448117652
475,10.0,12.883846225250773
476,10.0,10.025242883007063
477,10.0,8.970013641623613
478,10.0,7.048793454383664
479,10.0,6.188509393297784
480,10.0,5.272772583046527
481,10.0,6.45978546685179
482,10.0,6.216660367436679
483,10.0,6.566468633178115
484,10.0,7.729267393145059
485,10.0,8.292176777550967
486,10.0,8.220497236075653
487,10.0,9.264696284692532
488,10.0,8.754960479879065
489,10.0,8.747732562779321
490,10.0,8.599065641040541
491,10.0,8.790733817979689
